There are 108900 candidates.
Depth 0
{[29478,224,][0]}depth :2
{[29478,1382,][0]}depth :2
{[29478,1222,][0]}depth :2
{[29478,49,][0]}depth :2
{[29478,44,][0]}depth :2
{[29478,42,][0]}depth :2
{[29478,1206,][0]}depth :2
{[29478,30,][0]}depth :2
{[29478,36,][0]}depth :2
{[29478,33,][0]}depth :2
{[29478,37,][0]}depth :2
{[29478,157,][0]}depth :2
{[30946,338,][0]}depth :2
{[30946,35301,][0]}depth :2
{[30946,2449,][0]}depth :2
{[30946,2131,][0]}depth :2
{[30946,10601,][0]}depth :2
{[30946,1018,][0]}depth :2
{[30946,41447,][0]}depth :2
{[30946,1721,][0]}depth :2
{[30946,30172,][0]}depth :2
{[30946,30142,][0]}depth :2
{[30946,29457,][0]}depth :2
{[30946,13542,][0]}depth :2
{[30946,3308,][0]}depth :2
{[30946,48771,][0]}depth :2
{[30946,30041,][0]}depth :2
{[30946,41227,][0]}depth :2
{[30946,13585,][0]}depth :2
{[30946,35280,][0]}depth :2
{[30946,29459,][0]}depth :2
{[30946,362,][0]}depth :2
{[30946,186,][0]}depth :2
{[30946,39541,][0]}depth :2
{[30946,233,][0]}depth :2
{[30946,2112,][0]}depth :2
{[30946,1475,][0]}depth :2
{[30946,40566,][0]}depth :2
{[30946,44885,][0]}depth :2
{[30946,24866,][0]}depth :2
{[30946,17230,][0]}depth :2
{[30946,1297,][0]}depth :2
{[30946,39,][0]}depth :2
{[30946,355,][0]}depth :2
{[30946,78,][0]}depth :2
{[30946,231,][0]}depth :2
{[30946,19382,][0]}depth :2
{[30946,156,][0]}depth :2
{[30946,930,][0]}depth :2
{[30946,1066,][0]}depth :2
{[30946,1696,][0]}depth :2
{[30946,69,][0]}depth :2
{[30946,19383,][0]}depth :2
{[30946,10464,][0]}depth :2
{[30946,30078,][0]}depth :2
{[30946,45,][0]}depth :2
{[30946,9054,][0]}depth :2
{[30946,933,][0]}depth :2
{[30946,91,][0]}depth :2
{[30946,71,][0]}depth :2
{[30946,1988,][0]}depth :2
{[30946,232,][0]}depth :2
{[30946,1236,][0]}depth :2
{[30946,0,][0]}depth :2
{[30946,86,][0]}depth :2
{[30946,38,][0]}depth :2
{[30946,31203,][0]}depth :2
{[30946,4655,][0]}depth :2
{[30946,937,][0]}depth :2
{[30946,1004,][0]}depth :2
{[30946,31366,][0]}depth :2
{[30946,31398,][0]}depth :2
{[30946,1087,][0]}depth :2
{[30946,1459,][0]}depth :2
{[30946,32170,][0]}depth :2
{[30946,31,][0]}depth :2
{[30946,57,][0]}depth :2
{[30946,924,][0]}depth :2
{[30946,1363,][0]}depth :2
{[30946,24329,][0]}depth :2
{[30946,1104,][0]}depth :2
{[30946,19089,][0]}depth :2
{[30946,224,][0]}depth :2
{[30946,1382,][0]}depth :2
{[30946,1222,][0]}depth :2
{[30946,49,][0]}depth :2
{[30946,44,][0]}depth :2
{[30946,42,][0]}depth :2
{[30946,1206,][0]}depth :2
{[30946,30,][0]}depth :2
{[30946,36,][0]}depth :2
{[30946,33,][0]}depth :2
{[30946,37,][0]}depth :2
{[30946,157,][0]}depth :2
{[24569,338,][0]}depth :2
{[24569,35301,][0]}depth :2
{[24569,2449,][0]}depth :2
{[24569,2131,][0]}depth :2
{[24569,10601,][0]}depth :2
{[24569,1018,][0]}depth :2
{[24569,41447,][0]}depth :2
{[24569,1721,][0]}depth :2
{[24569,30172,][0]}depth :2
{[24569,30142,][0]}depth :2
{[24569,29457,][0]}depth :2
{[24569,13542,][0]}depth :2
{[24569,3308,][0]}depth :2
{[24569,48771,][0]}depth :2
{[24569,30041,][0]}depth :2
{[24569,41227,][0]}depth :2
{[24569,13585,][0]}depth :2
{[24569,35280,][0]}depth :2
{[24569,29459,][0]}depth :2
{[24569,362,][0]}depth :2
{[24569,186,][0]}depth :2
{[24569,39541,][0]}depth :2
{[24569,233,][0]}depth :2
{[24569,2112,][0]}depth :2
{[24569,1475,][0]}depth :2
{[24569,40566,][0]}depth :2
{[24569,44885,][0]}depth :2
{[24569,24866,][0]}depth :2
{[24569,17230,][0]}depth :2
{[24569,1297,][0]}depth :2
{[24569,39,][0]}depth :2
{[24569,355,][0]}depth :2
{[24569,78,][0]}depth :2
{[24569,231,][0]}depth :2
{[24569,19382,][0]}depth :2
{[24569,156,][0]}depth :2
{[24569,930,][0]}depth :2
{[24569,1066,][0]}depth :2
{[24569,1696,][0]}depth :2
{[24569,69,][0]}depth :2
{[24569,19383,][0]}depth :2
{[24569,10464,][0]}depth :2
{[24569,30078,][0]}depth :2
{[24569,45,][0]}depth :2
{[24569,9054,][0]}depth :2
{[24569,933,][0]}depth :2
{[24569,91,][0]}depth :2
{[24569,71,][0]}depth :2
{[24569,1988,][0]}depth :2
{[24569,232,][0]}depth :2
{[24569,1236,][0]}depth :2
{[24569,0,][0]}depth :2
{[24569,86,][0]}depth :2
{[24569,38,][0]}depth :2
{[24569,31203,][0]}depth :2
{[24569,4655,][0]}depth :2
{[24569,937,][0]}depth :2
{[24569,1004,][0]}depth :2
{[24569,31366,][0]}depth :2
{[24569,31398,][0]}depth :2
{[24569,1087,][0]}depth :2
{[24569,1459,][0]}depth :2
{[24569,32170,][0]}depth :2
{[24569,31,][0]}depth :2
{[24569,57,][0]}depth :2
{[24569,924,][0]}depth :2
{[24569,1363,][0]}depth :2
{[24569,24329,][0]}depth :2
{[24569,1104,][0]}depth :2
{[24569,19089,][0]}depth :2
{[24569,224,][0]}depth :2
{[24569,1382,][0]}depth :2
{[24569,1222,][0]}depth :2
{[24569,49,][0]}depth :2
{[24569,44,][0]}depth :2
{[24569,42,][0]}depth :2
{[24569,1206,][0]}depth :2
{[24569,30,][0]}depth :2
{[24569,36,][0]}depth :2
{[24569,33,][0]}depth :2
{[24569,37,][0]}depth :2
{[24569,157,][0]}depth :2
{[87,338,][0]}depth :2
{[87,35301,][0]}depth :2
{[87,2449,][0]}depth :2
{[87,2131,][0]}depth :2
{[87,10601,][0]}depth :2
{[87,1018,][0]}depth :2
{[87,41447,][0]}depth :2
{[87,1721,][0]}depth :2
{[87,30172,][0]}depth :2
{[87,30142,][0]}depth :2
{[87,29457,][0]}depth :2
{[87,13542,][0]}depth :2
{[87,3308,][0]}depth :2
{[87,48771,][0]}depth :2
{[87,30041,][0]}depth :2
{[87,41227,][0]}depth :2
{[87,13585,][0]}depth :2
{[87,35280,][0]}depth :2
{[87,29459,][0]}depth :2
{[87,362,][0]}depth :2
{[87,186,][0]}depth :2
{[87,39541,][0]}depth :2
{[87,233,][0]}depth :2
{[87,2112,][0]}depth :2
{[87,1475,][0]}depth :2
{[87,40566,][0]}depth :2
{[87,44885,][0]}depth :2
{[87,24866,][0]}depth :2
{[87,17230,][0]}depth :2
{[87,1297,][0]}depth :2
{[87,39,][0]}depth :2
{[87,355,][0]}depth :2
{[87,78,][0]}depth :2
{[87,231,][0]}depth :2
{[87,19382,][0]}depth :2
{[87,156,][0]}depth :2
{[87,930,][0]}depth :2
{[87,1066,][0]}depth :2
{[87,1696,][0]}depth :2
{[87,69,][0]}depth :2
{[87,19383,][0]}depth :2
{[87,10464,][0]}depth :2
{[87,30078,][0]}depth :2
{[87,45,][0]}depth :2
{[87,9054,][0]}depth :2
{[87,933,][0]}depth :2
{[87,91,][0]}depth :2
{[87,71,][0]}depth :2
{[87,1988,][0]}depth :2
{[87,232,][0]}depth :2
{[87,1236,][0]}depth :2
{[87,0,][0]}depth :2
{[87,86,][0]}depth :2
{[87,38,][0]}depth :2
{[87,31203,][0]}depth :2
{[87,4655,][0]}depth :2
{[87,937,][0]}depth :2
{[87,1004,][0]}depth :2
{[87,31366,][0]}depth :2
{[87,31398,][0]}depth :2
{[87,1087,][0]}depth :2
{[87,1459,][0]}depth :2
{[87,32170,][0]}depth :2
{[87,31,][0]}depth :2
{[87,57,][0]}depth :2
{[87,924,][0]}depth :2
{[87,1363,][0]}depth :2
{[87,24329,][0]}depth :2
{[87,1104,][0]}depth :2
{[87,19089,][0]}depth :2
{[87,224,][0]}depth :2
{[87,1382,][0]}depth :2
{[87,1222,][0]}depth :2
{[87,49,][0]}depth :2
{[87,44,][0]}depth :2
{[87,42,][0]}depth :2
{[87,1206,][0]}depth :2
{[87,30,][0]}depth :2
{[87,36,][0]}depth :2
{[87,33,][0]}depth :2
{[87,37,][0]}depth :2
{[87,157,][0]}depth :2
{[29,338,][0]}depth :2
{[29,35301,][0]}depth :2
{[29,2449,][0]}depth :2
{[29,2131,][0]}depth :2
{[29,10601,][0]}depth :2
{[29,1018,][0]}depth :2
{[29,41447,][0]}depth :2
{[29,1721,][0]}depth :2
{[29,30172,][0]}depth :2
{[29,30142,][0]}depth :2
{[29,29457,][0]}depth :2
{[29,13542,][0]}depth :2
{[29,3308,][0]}depth :2
{[29,48771,][0]}depth :2
{[29,30041,][0]}depth :2
{[29,41227,][0]}depth :2
{[29,13585,][0]}depth :2
{[29,35280,][0]}depth :2
{[29,29459,][0]}depth :2
{[29,362,][0]}depth :2
{[29,186,][0]}depth :2
{[29,39541,][0]}depth :2
{[29,233,][0]}depth :2
{[29,2112,][0]}depth :2
{[29,1475,][0]}depth :2
{[29,40566,][0]}depth :2
{[29,44885,][0]}depth :2
{[29,24866,][0]}depth :2
{[29,17230,][0]}depth :2
{[29,1297,][0]}depth :2
{[29,39,][0]}depth :2
{[29,355,][0]}depth :2
{[29,78,][0]}depth :2
{[29,231,][0]}depth :2
{[29,19382,][0]}depth :2
{[29,156,][0]}depth :2
{[29,930,][0]}depth :2
{[29,1066,][0]}depth :2
{[29,1696,][0]}depth :2
{[29,69,][0]}depth :2
{[29,19383,][0]}depth :2
{[29,10464,][0]}depth :2
{[29,30078,][0]}depth :2
{[29,45,][0]}depth :2
{[29,9054,][0]}depth :2
{[29,933,][0]}depth :2
{[29,91,][0]}depth :2
{[29,71,][0]}depth :2
{[29,1988,][0]}depth :2
{[29,232,][0]}depth :2
{[29,1236,][0]}depth :2
{[29,0,][0]}depth :2
{[29,86,][0]}depth :2
{[29,38,][0]}depth :2
{[29,31203,][0]}depth :2
{[29,4655,][0]}depth :2
{[29,937,][0]}depth :2
{[29,1004,][0]}depth :2
{[29,31366,][0]}depth :2
{[29,31398,][0]}depth :2
{[29,1087,][0]}depth :2
{[29,1459,][0]}depth :2
{[29,32170,][0]}depth :2
{[29,31,][0]}depth :2
{[29,57,][0]}depth :2
{[29,924,][0]}depth :2
{[29,1363,][0]}depth :2
{[29,24329,][0]}depth :2
{[29,1104,][0]}depth :2
{[29,19089,][0]}depth :2
{[29,224,][0]}depth :2
{[29,1382,][0]}depth :2
{[29,1222,][0]}depth :2
{[29,49,][0]}depth :2
{[29,44,][0]}depth :2
{[29,42,][0]}depth :2
{[29,1206,][0]}depth :2
{[29,30,][0]}depth :2
{[29,36,][0]}depth :2
{[29,33,][0]}depth :2
{[29,37,][0]}depth :2
{[29,157,][0]}depth :2
{[230,338,][0]}depth :2
{[230,35301,][0]}depth :2
{[230,2449,][0]}depth :2
{[230,2131,][0]}depth :2
{[230,10601,][0]}depth :2
{[230,1018,][0]}depth :2
{[230,41447,][0]}depth :2
{[230,1721,][0]}depth :2
{[230,30172,][0]}depth :2
{[230,30142,][0]}depth :2
{[230,29457,][0]}depth :2
{[230,13542,][0]}depth :2
{[230,3308,][0]}depth :2
{[230,48771,][0]}depth :2
{[230,30041,][0]}depth :2
{[230,41227,][0]}depth :2
{[230,13585,][0]}depth :2
{[230,35280,][0]}depth :2
{[230,29459,][0]}depth :2
{[230,362,][0]}depth :2
{[230,186,][0]}depth :2
{[230,39541,][0]}depth :2
{[230,233,][0]}depth :2
{[230,2112,][0]}depth :2
{[230,1475,][0]}depth :2
{[230,40566,][0]}depth :2
{[230,44885,][0]}depth :2
{[230,24866,][0]}depth :2
{[230,17230,][0]}depth :2
{[230,1297,][0]}depth :2
{[230,39,][0]}depth :2
{[230,355,][0]}depth :2
{[230,78,][0]}depth :2
{[230,231,][0]}depth :2
{[230,19382,][0]}depth :2
{[230,156,][0]}depth :2
{[230,930,][0]}depth :2
{[230,1066,][0]}depth :2
{[230,1696,][0]}depth :2
{[230,69,][0]}depth :2
{[230,19383,][0]}depth :2
{[230,10464,][0]}depth :2
{[230,30078,][0]}depth :2
{[230,45,][0]}depth :2
{[230,9054,][0]}depth :2
{[230,933,][0]}depth :2
{[230,91,][0]}depth :2
{[230,71,][0]}depth :2
{[230,1988,][0]}depth :2
{[230,232,][0]}depth :2
{[230,1236,][0]}depth :2
{[230,0,][0]}depth :2
{[230,86,][0]}depth :2
{[230,38,][0]}depth :2
{[230,31203,][0]}depth :2
{[230,4655,][0]}depth :2
{[230,937,][0]}depth :2
{[230,1004,][0]}depth :2
{[230,31366,][0]}depth :2
{[230,31398,][0]}depth :2
{[230,1087,][0]}depth :2
{[230,1459,][0]}depth :2
{[230,32170,][0]}depth :2
{[230,31,][0]}depth :2
{[230,57,][0]}depth :2
{[230,924,][0]}depth :2
{[230,1363,][0]}depth :2
{[230,24329,][0]}depth :2
{[230,1104,][0]}depth :2
{[230,19089,][0]}depth :2
{[230,224,][0]}depth :2
{[230,1382,][0]}depth :2
{[230,1222,][0]}depth :2
{[230,49,][0]}depth :2
{[230,44,][0]}depth :2
{[230,42,][0]}depth :2
{[230,1206,][0]}depth :2
{[230,30,][0]}depth :2
{[230,36,][0]}depth :2
{[230,33,][0]}depth :2
{[230,37,][0]}depth :2
{[230,157,][0]}depth :2
{[14757,338,][0]}depth :2
{[14757,35301,][0]}depth :2
{[14757,2449,][0]}depth :2
{[14757,2131,][0]}depth :2
{[14757,10601,][0]}depth :2
{[14757,1018,][0]}depth :2
{[14757,41447,][0]}depth :2
{[14757,1721,][0]}depth :2
{[14757,30172,][0]}depth :2
{[14757,30142,][0]}depth :2
{[14757,29457,][0]}depth :2
{[14757,13542,][0]}depth :2
{[14757,3308,][0]}depth :2
{[14757,48771,][0]}depth :2
{[14757,30041,][0]}depth :2
{[14757,41227,][0]}depth :2
{[14757,13585,][0]}depth :2
{[14757,35280,][0]}depth :2
{[14757,29459,][0]}depth :2
{[14757,362,][0]}depth :2
{[14757,186,][0]}depth :2
{[14757,39541,][0]}depth :2
{[14757,233,][0]}depth :2
{[14757,2112,][0]}depth :2
{[14757,1475,][0]}depth :2
{[14757,40566,][0]}depth :2
{[14757,44885,][0]}depth :2
{[14757,24866,][0]}depth :2
{[14757,17230,][0]}depth :2
{[14757,1297,][0]}depth :2
{[14757,39,][0]}depth :2
{[14757,355,][0]}depth :2
{[14757,78,][0]}depth :2
{[14757,231,][0]}depth :2
{[14757,19382,][0]}depth :2
{[14757,156,][0]}depth :2
{[14757,930,][0]}depth :2
{[14757,1066,][0]}depth :2
{[14757,1696,][0]}depth :2
{[14757,69,][0]}depth :2
{[14757,19383,][0]}depth :2
{[14757,10464,][0]}depth :2
{[14757,30078,][0]}depth :2
{[14757,45,][0]}depth :2
{[14757,9054,][0]}depth :2
{[14757,933,][0]}depth :2
{[14757,91,][0]}depth :2
{[14757,71,][0]}depth :2
{[14757,1988,][0]}depth :2
{[14757,232,][0]}depth :2
{[14757,1236,][0]}depth :2
{[14757,0,][0]}depth :2
{[14757,86,][0]}depth :2
{[14757,38,][0]}depth :2
{[14757,31203,][0]}depth :2
{[14757,4655,][0]}depth :2
{[14757,937,][0]}depth :2
{[14757,1004,][0]}depth :2
{[14757,31366,][0]}depth :2
{[14757,31398,][0]}depth :2
{[14757,1087,][0]}depth :2
{[14757,1459,][0]}depth :2
{[14757,32170,][0]}depth :2
{[14757,31,][0]}depth :2
{[14757,57,][0]}depth :2
{[14757,924,][0]}depth :2
{[14757,1363,][0]}depth :2
{[14757,24329,][0]}depth :2
{[14757,1104,][0]}depth :2
{[14757,19089,][0]}depth :2
{[14757,224,][0]}depth :2
{[14757,1382,][0]}depth :2
{[14757,1222,][0]}depth :2
{[14757,49,][0]}depth :2
{[14757,44,][0]}depth :2
{[14757,42,][0]}depth :2
{[14757,1206,][0]}depth :2
{[14757,30,][0]}depth :2
{[14757,36,][0]}depth :2
{[14757,33,][0]}depth :2
{[14757,37,][0]}depth :2
{[14757,157,][0]}depth :2
{[52,338,][0]}depth :2
{[52,35301,][0]}depth :2
{[52,2449,][0]}depth :2
{[52,2131,][0]}depth :2
{[52,10601,][0]}depth :2
{[52,1018,][0]}depth :2
{[52,41447,][0]}depth :2
{[52,1721,][0]}depth :2
{[52,30172,][0]}depth :2
{[52,30142,][0]}depth :2
{[52,29457,][0]}depth :2
{[52,13542,][0]}depth :2
{[52,3308,][0]}depth :2
{[52,48771,][0]}depth :2
{[52,30041,][0]}depth :2
{[52,41227,][0]}depth :2
{[52,13585,][0]}depth :2
{[52,35280,][0]}depth :2
{[52,29459,][0]}depth :2
{[52,362,][0]}depth :2
{[52,186,][0]}depth :2
{[52,39541,][0]}depth :2
{[52,233,][0]}depth :2
{[52,2112,][0]}depth :2
{[52,1475,][0]}depth :2
{[52,40566,][0]}depth :2
{[52,44885,][0]}depth :2
{[52,24866,][0]}depth :2
{[52,17230,][0]}depth :2
{[52,1297,][0]}depth :2
{[52,39,][0]}depth :2
{[52,355,][0]}depth :2
{[52,78,][0]}depth :2
{[52,231,][0]}depth :2
{[52,19382,][0]}depth :2
{[52,156,][0]}depth :2
{[52,930,][0]}depth :2
{[52,1066,][0]}depth :2
{[52,1696,][0]}depth :2
{[52,69,][0]}depth :2
{[52,19383,][0]}depth :2
{[52,10464,][0]}depth :2
{[52,30078,][0]}depth :2
{[52,45,][0]}depth :2
{[52,9054,][0]}depth :2
{[52,933,][0]}depth :2
{[52,91,][0]}depth :2
{[52,71,][0]}depth :2
{[52,1988,][0]}depth :2
{[52,232,][0]}depth :2
{[52,1236,][0]}depth :2
{[52,0,][0]}depth :2
{[52,86,][0]}depth :2
{[52,38,][0]}depth :2
{[52,31203,][0]}depth :2
{[52,4655,][0]}depth :2
{[52,937,][0]}depth :2
{[52,1004,][0]}depth :2
{[52,31366,][0]}depth :2
{[52,31398,][0]}depth :2
{[52,1087,][0]}depth :2
{[52,1459,][0]}depth :2
{[52,32170,][0]}depth :2
{[52,31,][0]}depth :2
{[52,57,][0]}depth :2
{[52,924,][0]}depth :2
{[52,1363,][0]}depth :2
{[52,24329,][0]}depth :2
{[52,1104,][0]}depth :2
{[52,19089,][0]}depth :2
{[52,224,][0]}depth :2
{[52,1382,][0]}depth :2
{[52,1222,][0]}depth :2
{[52,49,][0]}depth :2
{[52,44,][0]}depth :2
{[52,42,][0]}depth :2
{[52,1206,][0]}depth :2
{[52,30,][0]}depth :2
{[52,36,][0]}depth :2
{[52,33,][0]}depth :2
{[52,37,][0]}depth :2
{[52,157,][0]}depth :2
{[19388,338,][0]}depth :2
{[19388,35301,][0]}depth :2
{[19388,2449,][0]}depth :2
{[19388,2131,][0]}depth :2
{[19388,10601,][0]}depth :2
{[19388,1018,][0]}depth :2
{[19388,41447,][0]}depth :2
{[19388,1721,][0]}depth :2
{[19388,30172,][0]}depth :2
{[19388,30142,][0]}depth :2
{[19388,29457,][0]}depth :2
{[19388,13542,][0]}depth :2
{[19388,3308,][0]}depth :2
{[19388,48771,][0]}depth :2
{[19388,30041,][0]}depth :2
{[19388,41227,][0]}depth :2
{[19388,13585,][0]}depth :2
{[19388,35280,][0]}depth :2
{[19388,29459,][0]}depth :2
{[19388,362,][0]}depth :2
{[19388,186,][0]}depth :2
{[19388,39541,][0]}depth :2
{[19388,233,][0]}depth :2
{[19388,2112,][0]}depth :2
{[19388,1475,][0]}depth :2
{[19388,40566,][0]}depth :2
{[19388,44885,][0]}depth :2
{[19388,24866,][0]}depth :2
{[19388,17230,][0]}depth :2
{[19388,1297,][0]}depth :2
{[19388,39,][0]}depth :2
{[19388,355,][0]}depth :2
{[19388,78,][0]}depth :2
{[19388,231,][0]}depth :2
{[19388,19382,][0]}depth :2
{[19388,156,][0]}depth :2
{[19388,930,][0]}depth :2
{[19388,1066,][0]}depth :2
{[19388,1696,][0]}depth :2
{[19388,69,][0]}depth :2
{[19388,19383,][0]}depth :2
{[19388,10464,][0]}depth :2
{[19388,30078,][0]}depth :2
{[19388,45,][0]}depth :2
{[19388,9054,][0]}depth :2
{[19388,933,][0]}depth :2
{[19388,91,][0]}depth :2
{[19388,71,][0]}depth :2
{[19388,1988,][0]}depth :2
{[19388,232,][0]}depth :2
{[19388,1236,][0]}depth :2
{[19388,0,][0]}depth :2
{[19388,86,][0]}depth :2
{[19388,38,][0]}depth :2
{[19388,31203,][0]}depth :2
{[19388,4655,][0]}depth :2
{[19388,937,][0]}depth :2
{[19388,1004,][0]}depth :2
{[19388,31366,][0]}depth :2
{[19388,31398,][0]}depth :2
{[19388,1087,][0]}depth :2
{[19388,1459,][0]}depth :2
{[19388,32170,][0]}depth :2
{[19388,31,][0]}depth :2
{[19388,57,][0]}depth :2
{[19388,924,][0]}depth :2
{[19388,1363,][0]}depth :2
{[19388,24329,][0]}depth :2
{[19388,1104,][0]}depth :2
{[19388,19089,][0]}depth :2
{[19388,224,][0]}depth :2
{[19388,1382,][0]}depth :2
{[19388,1222,][0]}depth :2
{[19388,49,][0]}depth :2
{[19388,44,][0]}depth :2
{[19388,42,][0]}depth :2
{[19388,1206,][0]}depth :2
{[19388,30,][0]}depth :2
{[19388,36,][0]}depth :2
{[19388,33,][0]}depth :2
{[19388,37,][0]}depth :2
{[19388,157,][0]}depth :2
{[42104,338,][0]}depth :2
{[42104,35301,][0]}depth :2
{[42104,2449,][0]}depth :2
{[42104,2131,][0]}depth :2
{[42104,10601,][0]}depth :2
{[42104,1018,][0]}depth :2
{[42104,41447,][0]}depth :2
{[42104,1721,][0]}depth :2
{[42104,30172,][0]}depth :2
{[42104,30142,][0]}depth :2
{[42104,29457,][0]}depth :2
{[42104,13542,][0]}depth :2
{[42104,3308,][0]}depth :2
{[42104,48771,][0]}depth :2
{[42104,30041,][0]}depth :2
{[42104,41227,][0]}depth :2
{[42104,13585,][0]}depth :2
{[42104,35280,][0]}depth :2
{[42104,29459,][0]}depth :2
{[42104,362,][0]}depth :2
{[42104,186,][0]}depth :2
{[42104,39541,][0]}depth :2
{[42104,233,][0]}depth :2
{[42104,2112,][0]}depth :2
{[42104,1475,][0]}depth :2
{[42104,40566,][0]}depth :2
{[42104,44885,][0]}depth :2
{[42104,24866,][0]}depth :2
{[42104,17230,][0]}depth :2
{[42104,1297,][0]}depth :2
{[42104,39,][0]}depth :2
{[42104,355,][0]}depth :2
{[42104,78,][0]}depth :2
{[42104,231,][0]}depth :2
{[42104,19382,][0]}depth :2
{[42104,156,][0]}depth :2
{[42104,930,][0]}depth :2
{[42104,1066,][0]}depth :2
{[42104,1696,][0]}depth :2
{[42104,69,][0]}depth :2
{[42104,19383,][0]}depth :2
{[42104,10464,][0]}depth :2
{[42104,30078,][0]}depth :2
{[42104,45,][0]}depth :2
{[42104,9054,][0]}depth :2
{[42104,933,][0]}depth :2
{[42104,91,][0]}depth :2
{[42104,71,][0]}depth :2
{[42104,1988,][0]}depth :2
{[42104,232,][0]}depth :2
{[42104,1236,][0]}depth :2
{[42104,0,][0]}depth :2
{[42104,86,][0]}depth :2
{[42104,38,][0]}depth :2
{[42104,31203,][0]}depth :2
{[42104,4655,][0]}depth :2
{[42104,937,][0]}depth :2
{[42104,1004,][0]}depth :2
{[42104,31366,][0]}depth :2
{[42104,31398,][0]}depth :2
{[42104,1087,][0]}depth :2
{[42104,1459,][0]}depth :2
{[42104,32170,][0]}depth :2
{[42104,31,][0]}depth :2
{[42104,57,][0]}depth :2
{[42104,924,][0]}depth :2
{[42104,1363,][0]}depth :2
{[42104,24329,][0]}depth :2
{[42104,1104,][0]}depth :2
{[42104,19089,][0]}depth :2
{[42104,224,][0]}depth :2
{[42104,1382,][0]}depth :2
{[42104,1222,][0]}depth :2
{[42104,49,][0]}depth :2
{[42104,44,][0]}depth :2
{[42104,42,][0]}depth :2
{[42104,1206,][0]}depth :2
{[42104,30,][0]}depth :2
{[42104,36,][0]}depth :2
{[42104,33,][0]}depth :2
{[42104,37,][0]}depth :2
{[42104,157,][0]}depth :2
{[19386,338,][0]}depth :2
{[19386,35301,][0]}depth :2
{[19386,2449,][0]}depth :2
{[19386,2131,][0]}depth :2
{[19386,10601,][0]}depth :2
{[19386,1018,][0]}depth :2
{[19386,41447,][0]}depth :2
{[19386,1721,][0]}depth :2
{[19386,30172,][0]}depth :2
{[19386,30142,][0]}depth :2
{[19386,29457,][0]}depth :2
{[19386,13542,][0]}depth :2
{[19386,3308,][0]}depth :2
{[19386,48771,][0]}depth :2
{[19386,30041,][0]}depth :2
{[19386,41227,][0]}depth :2
{[19386,13585,][0]}depth :2
{[19386,35280,][0]}depth :2
{[19386,29459,][0]}depth :2
{[19386,362,][0]}depth :2
{[19386,186,][0]}depth :2
{[19386,39541,][0]}depth :2
{[19386,233,][0]}depth :2
{[19386,2112,][0]}depth :2
{[19386,1475,][0]}depth :2
{[19386,40566,][0]}depth :2
{[19386,44885,][0]}depth :2
{[19386,24866,][0]}depth :2
{[19386,17230,][0]}depth :2
{[19386,1297,][0]}depth :2
{[19386,39,][0]}depth :2
{[19386,355,][0]}depth :2
{[19386,78,][0]}depth :2
{[19386,231,][0]}depth :2
{[19386,19382,][0]}depth :2
{[19386,156,][0]}depth :2
{[19386,930,][0]}depth :2
{[19386,1066,][0]}depth :2
{[19386,1696,][0]}depth :2
{[19386,69,][0]}depth :2
{[19386,19383,][0]}depth :2
{[19386,10464,][0]}depth :2
{[19386,30078,][0]}depth :2
{[19386,45,][0]}depth :2
{[19386,9054,][0]}depth :2
{[19386,933,][0]}depth :2
{[19386,91,][0]}depth :2
{[19386,71,][0]}depth :2
{[19386,1988,][0]}depth :2
{[19386,232,][0]}depth :2
{[19386,1236,][0]}depth :2
{[19386,0,][0]}depth :2
{[19386,86,][0]}depth :2
{[19386,38,][0]}depth :2
{[19386,31203,][0]}depth :2
{[19386,4655,][0]}depth :2
{[19386,937,][0]}depth :2
{[19386,1004,][0]}depth :2
{[19386,31366,][0]}depth :2
{[19386,31398,][0]}depth :2
{[19386,1087,][0]}depth :2
{[19386,1459,][0]}depth :2
{[19386,32170,][0]}depth :2
{[19386,31,][0]}depth :2
{[19386,57,][0]}depth :2
{[19386,924,][0]}depth :2
{[19386,1363,][0]}depth :2
{[19386,24329,][0]}depth :2
{[19386,1104,][0]}depth :2
{[19386,19089,][0]}depth :2
{[19386,224,][0]}depth :2
{[19386,1382,][0]}depth :2
{[19386,1222,][0]}depth :2
{[19386,49,][0]}depth :2
{[19386,44,][0]}depth :2
{[19386,42,][0]}depth :2
{[19386,1206,][0]}depth :2
{[19386,30,][0]}depth :2
{[19386,36,][0]}depth :2
{[19386,33,][0]}depth :2
{[19386,37,][0]}depth :2
{[19386,157,][0]}depth :2
{[1037,338,][0]}depth :2
{[1037,35301,][0]}depth :2
{[1037,2449,][0]}depth :2
{[1037,2131,][0]}depth :2
{[1037,10601,][0]}depth :2
{[1037,1018,][0]}depth :2
{[1037,41447,][0]}depth :2
{[1037,1721,][0]}depth :2
{[1037,30172,][0]}depth :2
{[1037,30142,][0]}depth :2
{[1037,29457,][0]}depth :2
{[1037,13542,][0]}depth :2
{[1037,3308,][0]}depth :2
{[1037,48771,][0]}depth :2
{[1037,30041,][0]}depth :2
{[1037,41227,][0]}depth :2
{[1037,13585,][0]}depth :2
{[1037,35280,][0]}depth :2
{[1037,29459,][0]}depth :2
{[1037,362,][0]}depth :2
{[1037,186,][0]}depth :2
{[1037,39541,][0]}depth :2
{[1037,233,][0]}depth :2
{[1037,2112,][0]}depth :2
{[1037,1475,][0]}depth :2
{[1037,40566,][0]}depth :2
{[1037,44885,][0]}depth :2
{[1037,24866,][0]}depth :2
{[1037,17230,][0]}depth :2
